,ParentEntity,Subgroup1,GraduationCount,Grouping,MinimumValue,Subgroup2,ChildEntity,RedactBinary,Redact,counts,TotalSum
62,District1,Not English Language Learner,7,8,13.0,Female,School1,1,Less Than 10 and not zero,1.0,20.0
63,District1,English Language Learner,17,8,13.0,Non-binary,School1,0,Not Redacted,1.0,20.0
64,District1,Not English Language Learner,22,8,13.0,Non-binary,School1,0,Not Redacted,1.0,20.0
65,District1,English Language Learner,9,8,12.0,Male,School2,1,Less Than 10 and not zero,3.0,18.0
66,District1,Not English Language Learner,5,8,12.0,Male,School2,1,Less Than 10 and not zero,3.0,18.0
67,District1,English Language Learner,12,8,12.0,Female,School2,0,Not Redacted,3.0,18.0
68,District1,Not English Language Learner,4,8,12.0,Female,School2,1,Less Than 10 and not zero,3.0,18.0
69,District1,English Language Learner,34,8,12.0,Non-binary,School2,0,Not Redacted,3.0,18.0
70,District1,Not English Language Learner,18,8,12.0,Non-binary,School2,0,Not Redacted,3.0,18.0
71,District2,English Language Learner,25,8,11.0,Male,School3,0,Not Redacted,2.0,9.0
72,District2,Not English Language Learner,11,8,11.0,Male,School3,1,Secondary Suppression,2.0,9.0
73,District2,English Language Learner,14,8,11.0,Female,School3,0,Not Redacted,2.0,9.0
74,District2,Not English Language Learner,12,8,11.0,Female,School3,0,Not Redacted,2.0,9.0
75,District2,English Language Learner,7,8,11.0,Non-binary,School3,1,Less Than 10 and not zero,2.0,9.0
76,District2,Not English Language Learner,2,8,11.0,Non-binary,School3,1,Less Than 10 and not zero,2.0,9.0
77,District2,English Language Learner,43,8,20.0,Male,School4,0,Not Redacted,1.0,23.0
78,District2,Not English Language Learner,3,8,20.0,Male,School4,1,Less Than 10 and not zero,1.0,23.0
79,District2,English Language Learner,80,8,20.0,Female,School4,0,Not Redacted,1.0,23.0
80,District2,Not English Language Learner,20,8,20.0,Female,School4,1,Secondary Suppression,1.0,23.0
81,District2,English Language Learner,10,8,20.0,Non-binary,School4,0,Not Redacted,1.0,23.0
82,District2,Not English Language Learner,31,8,20.0,Non-binary,School4,0,Not Redacted,1.0,23.0
83,District3,English Language Learner,7,8,12.0,Male,School5,1,Less Than 10 and not zero,3.0,15.0
84,District3,Not English Language Learner,0,8,12.0,Male,School5,0,Not Redacted,3.0,15.0
85,District3,English Language Learner,2,8,12.0,Female,School5,1,Less Than 10 and not zero,3.0,15.0
86,District3,Not English Language Learner,0,8,12.0,Female,School5,0,Not Redacted,3.0,15.0
87,District3,English Language Learner,6,8,12.0,Non-binary,School5,1,Less Than 10 and not zero,3.0,15.0
88,District3,Not English Language Learner,12,8,12.0,Non-binary,School5,0,Not Redacted,3.0,15.0
89,District3,English Language Learner,6,8,11.0,Male,School6,1,Less Than 10 and not zero,1.0,17.0
90,District3,Not English Language Learner,11,8,11.0,Male,School6,1,Secondary Suppression,1.0,17.0
91,District3,English Language Learner,12,8,11.0,Female,School6,0,Not Redacted,1.0,17.0
92,District3,Not English Language Learner,24,8,11.0,Female,School6,0,Not Redacted,1.0,17.0
93,District3,English Language Learner,16,8,11.0,Non-binary,School6,0,Not Redacted,1.0,17.0
94,District3,Not English Language Learner,19,8,11.0,Non-binary,School6,0,Not Redacted,1.0,17.0
